0,0,4,4,6,8,8,8,8,8,8,12,12,14,17,17,17,21,21,21,21,23,25,29,29,31,34,34,31,34,34,34,31,34,31,31,31,29,27,25,25,25,25,25,29,29,36,36,36,34,34,34,34,38,42,46,51,55,55,63,63,68,70,72,72,74,74,76,76,76,76,76,76,76,80,78,76,80,85,85,91,93,97,95,89,80,72,72,80,80,80,76,82,87,93,102,97,89,85,80,76,76,74,76,76,80,80,85,85,87,85,89,89,91,95,95,87,85,89,95,95,97,110,131,144,148,148,148,144,136,127,121,110,97,89,80,76,74,72,72,78,89,97,104,112,119,121,123,114,110,110,106,106,114,121,127,123,125,131,136,148,159,165,174,187,182,178,176,176,178,174,163,153,144,140,136,131,129,127,123,127,129,127,123,121,123,123,123,123,127,127,127,127,129,131,133,131,127,127,127,127,125,127,127,127,127,127,127,125,125,123,123,123,119,114,106,97,93,91,93,97,102,102,97,97,95,95,95,93,93,91,87,85,80,76,76,76,78,82,85,89,89,89,87,89,89,89,89,89,85,85,82,82,82,85,87,85,80,82,82,82,80,76,78,80,85,85,85,78,72,68,63,59,55,55,59,59,61,61,63,65,68,72,68,63,55,55,53,53,53,53,55,55,55,55,55,55,53,51,53,55,55,57,57,59,57,55,51,51,51,51,55,59,59,59,61,68,78,89,93,97,97,93,95,95,93,93,89,87,82,80,80,80,80,80,80,76,78,80,80,80,80,80,80,80,80,76,76,76,74,76,78,78,76,80,80,78,80,80,78,76,72,72,72,68,68,63,61,61,59,57,55,51,48,48,46,42,42,46,46,55,55,63,68,74,80,85,89,89,93,102,102,106,108,108,110,112,114,112,110,108,102,93,89,80,76,72,68,68,63,63,63,63,59,59,63,63,63,68,68,68,68,68,68
0,2,4,6,6,8,8,8,8,8,10,12,12,14,17,17,21,21,21,21,21,25,25,27,29,31,34,34,34,34,34,34,34,34,31,31,31,29,27,27,27,25,27,27,29,29,36,36,38,36,38,38,38,38,42,46,51,53,55,63,63,68,72,72,74,74,74,76,76,76,76,76,76,76,80,78,78,80,85,85,91,93,97,97,91,82,76,76,80,80,80,80,89,93,99,108,102,97,93,85,80,78,76,76,76,80,82,85,85,89,89,93,99,99,102,99,97,97,95,93,93,97,112,127,140,148,148,144,140,133,123,116,106,97,85,80,74,72,76,76,82,89,97,102,110,114,119,119,114,110,108,106,106,110,119,123,125,127,131,140,144,157,165,174,191,191,189,191,193,195,193,180,165,153,144,138,133,129,127,127,127,129,127,123,123,123,123,121,121,119,123,125,127,131,133,131,131,131,129,127,129,127,127,127,127,129,129,127,127,127,123,123,123,119,114,106,97,93,91,93,97,102,102,97,97,95,95,97,93,95,93,87,85,80,76,76,76,76,80,85,89,89,89,87,89,89,89,89,89,85,85,82,82,82,85,87,85,80,82,82,82,80,76,78,80,80,82,82,78,72,68,63,57,55,57,59,61,61,63,65,65,68,72,68,61,59,55,53,51,51,48,51,55,55,55,55,55,53,51,53,55,55,55,57,57,57,59,55,51,51,51,55,59,59,59,63,68,80,89,95,97,97,93,95,95,93,93,89,87,82,80,80,80,80,80,76,76,76,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,76,76,76,78,78,78,76,74,72,72,70,68,68,63,61,59,59,55,53,53,51,46,46,42,44,46,48,53,55,63,68,76,82,85,91,93,93,102,106,110,110,110,114,112,114,112,108,106,97,93,89,80,76,72,68,68,65,63,65,59,59,59,61,61,63,68,68,68,68,68,70
4,4,6,8,8,8,8,8,10,12,12,12,12,14,17,17,21,23,25,25,25,25,29,29,31,31,34,34,34,36,36,34,34,34,34,34,31,29,29,29,29,29,31,34,29,34,38,40,42,40,38,40,38,40,42,44,46,51,55,57,63,68,72,74,74,74,74,76,76,76,76,76,76,78,80,80,80,82,85,85,93,93,97,97,97,89,80,76,80,85,89,89,97,106,112,119,114,108,102,91,87,82,80,80,76,80,80,82,85,91,97,99,106,110,112,114,114,108,104,97,93,97,110,123,136,142,142,140,136,129,119,114,104,93,85,76,72,76,80,80,85,93,97,102,104,110,110,110,110,108,106,106,104,104,110,114,119,119,127,136,144,153,163,174,191,197,197,199,212,212,206,197,176,157,144,136,136,133,131,127,127,127,127,123,125,125,123,121,119,114,116,119,125,127,131,136,133,133,131,131,131,129,129,127,127,131,129,127,127,127,123,123,125,121,114,106,99,93,93,95,97,102,102,97,97,93,95,97,93,97,93,89,85,78,76,76,74,76,80,85,87,89,89,87,89,89,89,89,89,85,85,82,82,82,85,87,85,80,82,82,80,78,76,76,76,76,80,80,76,72,63,59,57,57,59,59,63,65,68,68,65,68,72,68,63,59,55,51,51,46,46,46,51,53,53,55,55,53,51,53,53,53,55,55,57,59,59,55,53,51,53,55,59,59,59,63,68,80,89,95,97,95,93,95,93,93,93,91,87,82,80,80,80,80,80,80,78,76,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,76,76,72,72,76,76,72,72,72,72,68,63,63,61,59,57,55,53,51,51,48,46,46,42,46,46,51,53,55,63,72,78,87,91,95,97,99,104,110,112,114,114,114,116,119,114,106,104,97,87,82,80,76,72,72,68,68,68,68,63,63,63,61,63,63,68,72,68,68,72,72
4,4,8,10,10,10,8,10,10,12,12,17,12,17,17,19,23,25,27,27,27,29,29,34,34,34,34,34,36,38,38,38,38,38,38,34,34,34,31,31,34,34,34,36,36,38,42,46,46,46,42,42,42,42,42,46,44,46,51,53,59,63,68,72,72,76,76,76,76,78,78,80,80,80,80,80,80,80,85,85,93,93,97,97,102,95,85,80,80,85,93,95,106,114,119,125,119,114,104,93,87,85,78,80,76,78,80,82,82,91,99,104,110,114,119,119,114,110,106,106,102,97,106,119,131,136,136,136,131,127,119,114,102,95,82,76,76,76,80,80,85,93,95,97,99,104,106,110,110,110,108,106,102,102,106,108,108,110,119,127,140,148,159,170,187,197,204,208,221,225,218,208,187,165,153,144,136,136,131,129,127,127,129,129,129,127,127,125,123,119,114,114,119,123,127,131,136,136,136,136,133,131,131,129,129,129,129,129,127,127,127,125,127,123,119,108,99,95,93,93,97,102,102,102,97,95,95,97,93,97,93,89,85,80,76,76,76,76,78,80,89,89,89,89,89,89,89,89,89,85,85,82,82,82,85,87,85,80,82,85,80,78,76,76,76,76,76,76,76,70,63,59,55,57,59,61,63,65,68,68,65,68,72,70,65,59,55,51,53,51,48,51,51,51,53,53,53,53,51,53,51,53,53,53,57,59,57,55,55,51,53,57,59,61,59,59,68,80,89,95,95,95,93,93,93,93,93,89,85,80,78,80,80,80,80,80,78,78,80,82,80,80,80,80,80,80,76,76,76,76,76,76,74,74,72,70,68,72,72,68,68,65,63,63,61,61,59,57,55,53,51,46,48,48,46,46,44,46,48,53,55,59,65,72,80,89,93,97,99,102,106,112,114,114,119,119,121,123,121,114,106,93,85,78,74,74,72,72,70,72,72,68,63,63,63,61,63,68,72,72,72,72,74,76
10,10,10,10,12,12,10,10,12,12,12,17,17,17,21,21,25,29,29,34,34,34,34,34,36,34,36,38,38,42,42,40,38,38,38,38,36,36,36,34,34,34,34,36,38,42,48,51,55,55,51,51,46,42,42,46,46,46,48,53,55,59,63,68,72,74,76,78,76,80,80,80,80,80,80,82,80,80,85,85,91,93,97,97,102,99,93,85,82,85,93,102,108,116,121,125,123,112,104,95,89,82,78,76,76,78,80,82,85,95,102,110,114,119,121,123,114,110,110,110,106,97,102,114,123,129,127,121,123,119,114,110,99,89,80,76,80,82,85,85,89,93,93,95,95,97,102,106,110,112,110,106,97,95,99,104,106,108,114,121,140,144,153,165,187,195,206,221,227,229,225,216,199,178,170,161,148,140,136,136,127,129,127,127,127,131,131,131,127,125,123,116,114,119,121,123,129,136,136,136,138,136,136,133,131,129,129,129,129,127,127,127,127,123,119,110,102,102,97,93,95,99,102,102,97,95,95,93,93,93,93,89,87,85,78,74,74,76,76,80,89,89,89,89,89,89,89,89,89,85,85,85,82,82,85,87,85,80,85,85,82,80,76,76,76,76,76,74,74,68,63,59,55,55,59,61,68,68,68,68,65,68,72,70,72,70,61,55,53,53,53,55,53,51,51,53,51,51,51,51,51,51,48,51,55,55,55,55,55,51,53,57,59,61,59,59,68,80,89,93,97,97,93,93,93,93,89,87,85,80,78,78,80,80,80,76,76,78,80,85,80,80,78,76,76,76,76,76,76,76,76,76,74,72,72,68,68,65,63,63,61,59,59,59,59,59,57,53,51,51,51,46,46,46,42,42,46,46,51,53,59,61,68,76,80,89,95,97,102,106,112,114,114,116,119,123,119,123,127,123,108,91,78,72,70,70,72,72,70,72,72,68,68,65,63,63,63,70,72,74,72,74,76,78
12,12,12,12,12,14,10,12,12,12,12,17,17,21,25,25,29,31,34,34,36,36,36,36,38,38,38,38,42,44,42,42,42,42,42,40,40,40,38,38,36,36,36,38,42,44,51,57,59,61,59,55,51,46,46,46,46,46,46,51,53,55,59,65,68,74,76,80,80,80,80,80,80,80,80,82,85,82,80,82,89,89,95,97,102,106,97,91,85,87,93,106,110,114,119,123,121,110,104,97,93,89,82,80,76,80,80,80,89,104,116,127,131,136,136,129,119,114,110,110,106,97,97,106,116,125,121,114,112,110,110,104,99,89,80,76,80,85,85,89,87,89,93,89,93,97,102,110,114,116,114,106,102,97,97,102,104,104,112,119,136,144,157,172,187,195,208,221,229,229,223,216,204,187,174,165,157,144,138,136,131,129,127,123,127,131,131,136,133,131,129,127,119,119,116,119,123,127,136,140,140,140,138,136,131,131,131,131,131,131,129,127,127,127,121,114,106,102,97,95,97,102,102,102,97,97,93,95,95,93,93,91,89,85,80,74,74,74,76,80,87,89,89,89,89,89,89,89,89,89,85,85,82,85,89,89,85,80,85,85,85,85,76,76,76,80,78,76,72,68,61,59,57,59,61,63,70,70,72,68,72,76,80,80,80,80,72,59,55,53,55,55,53,51,51,51,51,48,51,51,51,48,46,51,53,55,55,55,55,51,53,59,61,61,61,59,65,80,91,95,97,95,93,93,91,91,89,87,85,80,76,80,80,80,80,80,76,78,80,85,82,80,78,76,76,76,76,76,76,76,76,74,72,72,68,68,68,63,61,61,61,59,59,59,57,57,55,51,48,46,46,46,46,44,44,44,46,46,51,53,59,61,68,78,85,89,93,102,106,110,114,123,123,123,127,127,127,127,131,123,110,89,72,65,68,70,72,72,70,72,72,72,68,68,68,65,68,68,74,76,76,76,80,80
17,17,17,17,17,17,12,12,12,12,14,17,19,21,23,27,29,34,36,38,36,38,38,36,38,38,42,42,44,46,46,44,44,42,42,42,42,42,42,42,40,38,38,38,40,44,53,59,65,68,63,57,51,48,51,46,46,46,46,46,51,55,59,63,68,72,76,80,80,80,80,82,80,80,85,85,85,80,80,80,85,89,93,95,102,106,102,95,91,89,97,106,110,114,110,114,110,108,104,97,93,85,80,80,80,80,80,85,93,110,131,146,153,153,148,144,136,123,114,112,99,93,93,102,110,116,114,110,110,108,106,102,97,91,85,80,85,85,89,87,85,87,89,93,97,99,99,104,110,116,114,108,102,97,99,99,102,102,108,114,127,140,157,172,184,195,208,221,223,221,218,216,208,197,182,170,161,148,144,136,131,131,127,123,125,127,125,129,131,131,131,131,127,123,116,116,119,121,131,142,144,142,140,138,136,136,133,131,131,131,127,131,129,127,123,119,108,102,97,97,97,102,104,102,97,97,95,97,97,95,95,93,91,89,80,76,74,74,76,80,87,89,89,89,89,89,89,89,89,89,85,85,85,85,89,91,85,82,85,85,85,85,82,78,76,80,78,76,72,68,61,61,61,61,61,65,68,70,70,72,80,78,85,89,89,85,76,63,55,53,53,53,53,51,51,48,51,48,51,51,51,48,48,51,53,55,57,55,55,55,55,59,63,63,63,59,68,82,93,95,95,93,93,93,93,89,87,85,80,80,76,80,80,78,80,80,76,78,80,85,82,82,80,78,80,80,80,80,78,76,76,72,70,68,68,65,63,63,59,59,59,59,59,57,57,55,53,51,46,46,44,46,46,44,46,46,46,48,53,55,59,63,72,80,85,93,97,102,110,114,121,127,127,131,140,140,136,129,129,119,106,85,72,63,63,68,72,72,74,72,72,72,72,68,68,68,68,72,76,78,76,76,80,80
17,17,17,19,19,17,14,14,14,12,14,17,21,23,25,27,29,34,38,38,38,38,38,38,38,40,42,42,44,46,46,46,46,46,46,44,42,46,46,42,42,42,38,38,40,44,51,59,65,72,65,59,51,51,51,51,51,48,51,51,51,53,55,61,68,70,76,78,76,80,80,80,80,82,85,85,85,80,78,80,82,85,89,93,99,106,102,102,97,97,97,102,106,108,108,110,106,99,102,93,87,80,80,80,80,80,85,93,106,125,142,153,155,159,157,153,144,127,112,110,106,102,106,110,116,119,116,112,112,114,119,119,119,112,106,102,97,89,89,85,80,80,89,95,102,102,97,97,102,110,110,106,104,99,97,97,99,102,106,110,123,127,144,161,180,195,204,208,210,208,212,218,216,204,193,178,174,157,144,131,131,127,129,127,123,123,123,123,127,127,131,129,131,131,127,125,119,114,123,131,144,144,142,140,138,136,133,131,133,133,129,131,131,127,127,119,112,106,102,97,99,102,102,102,99,97,97,95,97,97,95,95,93,89,82,80,76,76,76,76,85,89,89,89,89,89,89,89,89,89,85,85,82,85,89,89,89,85,85,85,85,82,82,82,76,80,76,76,72,68,63,61,63,65,65,68,70,68,68,70,80,82,85,89,89,80,72,68,59,55,55,51,51,51,53,51,51,51,53,53,48,48,48,51,53,55,57,55,55,55,55,59,63,65,65,61,68,85,93,95,93,93,95,93,93,89,85,80,80,76,76,80,80,76,76,80,76,80,82,85,85,85,82,80,80,80,80,80,78,76,76,72,70,68,63,63,63,63,59,59,59,59,57,55,53,53,48,46,46,46,44,44,46,48,48,48,48,51,55,55,59,63,72,78,85,93,102,104,112,119,123,125,131,136,144,148,144,131,127,119,99,78,68,63,63,68,72,76,74,72,72,72,72,72,68,68,68,72,76,78,76,76,76,80
17,19,21,21,17,14,14,12,14,14,17,19,21,23,25,29,34,36,38,38,42,42,40,40,42,44,44,44,46,46,46,48,48,48,46,48,48,48,46,44,40,38,38,38,40,44,51,57,63,72,70,63,59,55,53,51,51,51,51,51,51,53,55,59,59,63,72,74,76,78,80,80,85,85,85,85,85,82,85,82,82,85,89,93,95,102,106,104,102,99,99,102,102,106,106,102,97,97,97,89,85,82,82,82,89,91,93,106,123,131,144,148,157,157,161,163,150,133,116,110,114,119,121,123,121,114,106,108,112,114,123,131,127,125,119,114,102,93,85,85,82,85,89,93,97,99,97,93,95,99,106,106,106,102,99,97,93,97,102,104,114,121,129,146,165,187,199,199,199,199,210,221,216,208,199,191,180,161,144,131,129,127,127,127,123,127,127,127,127,127,129,131,133,133,131,127,123,121,116,121,131,140,146,144,144,142,136,136,138,136,138,133,129,127,127,123,114,106,102,97,99,102,102,102,102,97,97,95,97,97,95,95,93,89,82,80,76,72,76,76,85,89,89,89,89,89,89,89,89,85,85,85,82,85,89,87,89,89,85,85,85,82,82,80,80,80,76,76,72,65,63,63,61,63,68,70,76,72,72,76,85,85,78,76,76,68,59,63,59,61,55,51,51,51,51,53,53,55,55,53,53,51,46,48,53,55,55,55,55,55,55,59,63,68,65,65,72,82,89,91,93,93,93,93,91,85,80,78,78,76,78,76,76,76,76,76,78,80,85,85,85,85,85,82,80,80,80,80,76,76,76,72,68,65,63,61,61,59,59,59,59,59,57,55,53,51,48,46,46,46,46,46,46,48,51,51,51,51,55,55,61,63,70,76,82,89,97,106,114,119,121,119,123,129,136,140,150,138,127,116,89,72,63,63,65,68,72,76,80,80,78,76,76,72,72,72,68,72,76,76,76,76,76,76
21,21,21,21,17,14,14,17,17,17,17,19,21,25,27,31,34,38,40,40,42,44,42,42,44,44,44,46,48,51,51,51,51,51,51,51,55,51,51,46,44,42,40,42,44,46,48,53,59,68,68,63,59,57,55,53,53,53,53,51,51,53,55,55,55,59,68,72,76,76,78,82,85,85,87,87,87,89,85,85,82,85,89,89,93,102,104,106,106,102,102,104,102,102,102,97,97,95,95,89,85,85,82,85,93,93,97,108,123,131,144,150,153,159,165,165,159,144,121,108,119,131,127,119,110,106,97,97,106,110,114,121,123,127,127,123,114,99,89,89,89,89,89,93,97,97,95,91,89,93,97,99,99,99,97,95,93,97,99,102,110,114,123,136,153,170,182,187,180,187,199,208,212,210,212,204,187,161,144,133,127,125,127,127,125,127,127,127,127,127,127,127,136,136,136,131,129,127,121,119,127,136,144,144,144,144,140,140,140,140,142,140,133,131,129,127,116,110,102,99,97,102,104,102,102,102,99,97,97,97,97,97,95,91,85,80,76,76,74,76,85,89,89,89,89,89,89,89,89,89,85,85,82,85,89,89,89,89,85,85,85,82,82,80,80,80,76,76,72,63,63,63,63,68,68,70,76,78,80,80,85,80,74,68,63,59,55,59,68,68,59,51,53,51,51,53,57,61,59,55,53,51,48,46,51,53,55,55,57,57,55,59,63,68,68,68,74,78,85,87,89,89,91,89,89,80,76,76,76,76,76,76,76,76,76,80,78,80,85,85,87,85,85,82,82,80,80,80,76,74,72,72,68,63,63,59,59,59,59,59,59,59,55,55,53,51,46,46,44,46,46,46,46,51,51,51,51,51,55,55,59,63,68,76,80,89,93,102,110,114,119,114,114,119,119,121,136,127,119,104,85,68,61,63,63,68,72,76,80,80,80,76,76,76,72,70,68,72,76,76,76,76,76,76
